Node,Network
1,2
2,4
3,3
4,2
5,3
6,3
7,2
8,2
9,2
10,1
11,4
12,1
13,3
14,2
15,4
16,1
17,2
18,4
19,2
20,4
21,2
22,2
23,5
24,5
25,5
26,5
27,5
28,4
29,4
30,2
31,2
32,4
33,5
34,5
35,5
36,4
37,5
38,5
39,5
40,5
41,8
42,6
43,8
44,4
45,5
46,5
47,2
48,2
49,3
50,3
51,5
52,1
53,1
54,1
55,2
56,1
57,1
58,5
59,8
60,5
61,5
62,5
63,5
64,1
65,1
66,8
67,8
68,6
69,8
70,2
71,8
72,6
73,8
74,8
75,6
76,7
77,6
78,7
79,6
80,6
81,7
82,6
83,4
84,5
85,3
86,3
87,6
88,4
89,5
90,3
91,4
92,5
93,4
94,4
95,4
96,3
97,5
98,6
99,4
100,7
101,4
102,7
103,4
104,4
105,4
106,4
107,4
108,4
109,5
110,4
111,2
112,2
113,4
114,4
115,3
116,2
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,3
135,4
136,4
137,1
138,3
139,2
140,1
141,3
142,2
143,2
144,4
145,1
146,4
147,2
148,1
149,1
150,1
151,1
152,4
153,1
154,2
155,4
156,1
157,2
158,5
159,5
160,5
161,5
162,1
163,5
164,2
165,1
166,5
167,5
168,5
169,4
170,5
171,5
172,5
173,5
174,5
175,8
176,6
177,8
178,4
179,5
180,5
181,5
182,2
183,1
184,2
185,1
186,1
187,1
188,5
189,5
190,1
191,5
192,1
193,2
194,1
195,5
196,2
197,5
198,6
199,2
200,8
201,8
202,5
203,3
204,8
205,6
206,8
207,6
208,6
209,8
210,8
211,6
212,7
213,7
214,7
215,6
216,6
217,4
218,5
219,1
220,4
221,4
222,3
223,3
224,4
225,3
226,4
227,3
228,5
229,4
230,4
231,4
232,4
233,4
234,4
235,5
236,4
237,4
238,4
239,3
240,8
241,7
242,2
243,4
244,4
245,4
246,2
247,2
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,4
260,4
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
